Business_Name,Last_Updated,Street_Address,Materials_Accepted
1-800-GOT-JUNK?,"Jan 24, 2012","100 ï»¿Dorigo Lane, Unit F, Secaucus, NJ 07094","#1 ï»¿Plastic Beverage Bottles, #2 ï»¿Plastic Bags, #2 ï»¿Plastic Film, #2 ï»¿Plastic Jugs - Clear, #2 ï»¿Plastic Jugs - Colored, #3 ï»¿Plastic Bottles, #4 ï»¿Plastic Bottles, #5 ï»¿Plastic Bottles, #5 ï»¿Plastic Caps, #6 ï»¿Plastic - Expanded, #6 ï»¿Plastic Bottles, #6 ï»¿Plastic Peanuts, #7 ï»¿Plastic Bottles, Arts ï»¿and Crafts Supplies, Asphalt, Baby ï»¿Products, Bicycles, Blue ï»¿Glass Beverage Containers, Branches, Brick, Brown ï»¿Glass Beverage Containers, Brush, Carpet, Carpet ï»¿Padding, Cassette ï»¿Tapes, Catalogs, CDs, Ceiling ï»¿Tiles, Cell ï»¿Phones, Ceramic ï»¿Tile, Chipboard, Clear ï»¿Glass Beverage Containers, Clothing, Compostable ï»¿Plastics, Concrete, Construction ï»¿Debris, Construction ï»¿Materials, Cookware, Corks, Corrugated ï»¿Cardboard, Desktop ï»¿Computers, Dirt, Dishwashers, Doors, Eyeglasses, Fabric, Ferrous ï»¿Metals, Floppy ï»¿Disks, Game ï»¿Consoles, Gift ï»¿Bags, Gift ï»¿Boxes, Grass ï»¿Clippings, Green ï»¿Glass Beverage Containers, Greeting ï»¿Cards, Gypsum ï»¿Drywall, Hardware, Hay, Household ï»¿Furniture, Inkjet ï»¿Cartridges, Innertubes, Lawnmowers, LCD ï»¿Computer Monitors, LCD ï»¿Televisions, Leaves, Light ï»¿Fixtures, Lighting ï»¿Ballasts, Linens, Linoleum, Lumber, Magazines, Mannequins, Manure, Mattresses, Medical ï»¿Equipment - Large, Metal ï»¿Clothes Hangers, Milk ï»¿and Juice Cartons, Mixed ï»¿Paper, MP3 ï»¿Players, Musical ï»¿Instruments - Metal, Neon ï»¿Lights, Newspaper, Nonferrous ï»¿Metals, Office ï»¿Machines, Office ï»¿Paper, Organic ï»¿Food Waste, Ornaments, Pallets, Paper ï»¿Bags, Paperback ï»¿Books, Paperboard, Phone ï»¿Books, Pipe, Plastic ï»¿Cards, Porcelain ï»¿Products, Roofing ï»¿Materials, Sand, Sawdust, Scrap ï»¿Metal, Shingles, Shoes, Shredded ï»¿Paper, Small ï»¿Appliances, Soiled ï»¿Paper, Sporting ï»¿Goods, Steel ï»¿Cans, Stone, String ï»¿Lights, Surfboards, Telephones, Tennis ï»¿Balls, Tile, Tires, Toner ï»¿Cartridges, Tools, Toys, Treated ï»¿Glass Containers, Trophies, Tyvek ï»¿Envelopes, Video ï»¿Tapes, Vinyl ï»¿Records, Water ï»¿Filters, Waxed ï»¿Cardboard, Weeds, Windows, Wood, Wood ï»¿Chips, Wood ï»¿Furnishings, Yard ï»¿Waste, Yoga ï»¿Mats"
Home ï»¿Depot,"Jun 20, 2022","40 ï»¿W 23rd ï»¿St, New York, NY 10010","Car ï»¿Batteries, Cell ï»¿Phones, CFLs, Lead-acid ï»¿Batteries - Non-automotive, Lithium-ion ï»¿Batteries, Nickel-cadmium ï»¿Batteries"
Best ï»¿Buy,"Feb 20, 2023","5001 Northern Blvd, Queens, NY 11101","Audio ï»¿Equipment, Blu-Ray ï»¿Players, Boomboxes, Cables, Calculators, Cassette ï»¿Players, CD ï»¿Players, Cell ï»¿Phone Accessories, Cell ï»¿Phones, Computer ï»¿Peripherals - External, Computer ï»¿Peripherals - Internal, CRT ï»¿Computer Monitors, CRT ï»¿Televisions, Curling ï»¿Irons, Desktop ï»¿Computers, Digital ï»¿Cameras, DVD ï»¿Players, Game ï»¿Consoles, GPS ï»¿Systems, Hard ï»¿Drives, Home ï»¿Electronics, Inkjet ï»¿Cartridges, Laptop ï»¿Computers, LCD ï»¿Computer Monitors, LCD ï»¿Televisions, Lead-acid ï»¿Batteries - Non-automotive, Lithium-ion ï»¿Batteries, MP3 ï»¿Players, Nickel-cadmium ï»¿Batteries, Nickel-metal ï»¿Hydride Batteries, Nickel-zinc ï»¿Batteries, Office ï»¿Machines, Paper ï»¿Shredders, Printers, Projectors, Receivers, Scanners, Small ï»¿Appliances, Tablets, Telephones, Television ï»¿Accessories, Toner ï»¿Cartridges, Two-Way ï»¿Radios, Vacuum ï»¿Cleaners, VCRs, Video ï»¿Game Peripherals"
"Mobile ï»¿City NY, LLC","Feb 29, 2012","606 9th Ave, New York, NY 10036","Cell ï»¿Phone Accessories, Cell ï»¿Phones"
Union ï»¿City Department of Public Works - Electronic Waste Drop-off Site,"Mar 20, 2012","410 ï»¿- 27th ï»¿Street, Union City, NJ 07087","Audio ï»¿Equipment, Cables, Cell ï»¿Phone Accessories, Cell ï»¿Phones, Computer ï»¿Peripherals - External, CRT ï»¿Computer Monitors, CRT ï»¿Televisions, Desktop ï»¿Computers, Digital ï»¿Cameras, Game ï»¿Consoles, GPS ï»¿Systems, Home ï»¿Electronics, Laptop ï»¿Computers, LCD ï»¿Computer Monitors, LCD ï»¿Televisions, MP3 ï»¿Players, Office ï»¿Machines, Paper ï»¿Shredders, Printers, Receivers, Small ï»¿Appliances, Tablets, Telephones, Television ï»¿Accessories, Two-Way ï»¿Radios, VCRs"
"Mobile ï»¿City NY, LLC","Feb 29, 2012","2803 Broadway, New York, NY 10025","Cell ï»¿Phone Accessories, Cell ï»¿Phones"
Computer ï»¿Recycling Services,"Oct 19, 2012","Manhattan, NY 10003","Cell ï»¿Phones, Desktop ï»¿Computers, Office ï»¿Machines, Telephones, Toner ï»¿Cartridges"
Elarasys,"Sep 27, 2012","180 ï»¿Corporate Dr, Elgin, IL 60123",Office ï»¿Machines
KruseCom,"Nov 26, 2024","374 ï»¿N Haverhill Rd Suite 700, West Palm Beach, FL 33415","Cell ï»¿Phones, Computer ï»¿Peripherals - External, Computer ï»¿Peripherals - Internal, Desktop ï»¿Computers, E-Waste, Electronic ï»¿Waste, Game ï»¿Consoles, Laptop ï»¿Computers, LCD ï»¿Computer Monitors, Medical ï»¿Equipment - Large, Printers, Projectors, Smartphones, Smartwatches, Tablets, Telephones"
Evolve ï»¿Recycling,"Jan 3, 2013","2700 ï»¿W Higgins Road, Hoffman Estates, IL 60169","Cell ï»¿Phones, Digital ï»¿Cameras, Inkjet ï»¿Cartridges, Laptop ï»¿Computers, MP3 ï»¿Players, Toner ï»¿Cartridges"
